// Include anti-anti-piracy patches for PAL and NTSC-J
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

///////////////////////////////////////////////////////////////////////////////////////////////////////////

//////////// Add more strings ////////////
926, bigfilelangenlng, 0x0, 0x0, assets/NTSC-U.lng

//////////////////////////////////////////
//////////////////////////////////////////
//////////////  MENU EDITS  //////////////
//////////////////////////////////////////
//////////////////////////////////////////

////////////// Race options //////////////

// Modify track list menu
common, 230, MM_TrackSelect_MenuBox, 0x0, src/Race_Options/MM_TrackSelect_MenuBox_Hook.s
common, 230, MM_EndOfFile, 0x0, src/Race_Options/RaceOptions.c src/Race_Options/230_56_MM_TrackSelect_MenuBox.c

///////////////////////////////////////////
///////////////////////////////////////////
/////////////  PACKAGED MODS  /////////////
///////////////////////////////////////////
///////////////////////////////////////////

//////////////// Blue Fire ////////////////

// Blue Fire Hook
common, exe, BOTS_SetRotation, -0x8, ../../Modules/BlueFire/src/hookUpdate.s

// Keep U-Turn reserves stuff
// Erasing the original reserve cancelation if, so that we can run our own code
926, exe, VehPtr_Driving_PhysLinear, 0xA30, src/Packaged_Mods/Retro-Fueled/hookReserveCancelation.s
926, exe, VehPtr_Driving_PhysLinear, 0xA38, ../../../nop.s
1020, exe, VehPtr_Driving_PhysLinear, 0xA30, src/Packaged_Mods/Retro-Fueled/hookReserveCancelation.s
1020, exe, VehPtr_Driving_PhysLinear, 0xA38, ../../../nop.s
1111, exe, VehPtr_Driving_PhysLinear, 0xA4C, src/Packaged_Mods/Retro-Fueled/hookReserveCancelation.s
1111, exe, VehPtr_Driving_PhysLinear, 0xA54, ../../../nop.s

// Modify Turbo_Increment function to allow for USF stacking
common, exe, Turbo_Increment, 0x0, src/Packaged_Mods/Retro-Fueled/AllowUSFStacking.c

// Modify OnCollide_Drivers function for enabling or disabling the STP cheat
common, exe, OnCollide_Drivers, 0x0, src/Packaged_Mods/Retro-Fueled/OopsAllSuperTurboPads.c

///////////////////////////////////////////////////////////////////////////////////////////////////////////

// Compile code to empty spaces in RDATA //
common, exe, rdata_free, 0x0, src/Packaged_Mods/Retro-Fueled/KeepU-TurnReserves.c src/Packaged_Mods/Retro-Fueled/BlueFireModeInt.c src/Packaged_Mods/Retro-Fueled/BlueFire.c
