// Include anti-anti-piracy patches for PAL and NTSC-J
1111, exe, 0x80012570, 0x0, ../../Patches/JpnModchips/src/jpnModchips.s
1020, exe, 0x80031cc8, 0x0, ../../Patches/EurLibcrypt/src/libcrypt.s

///////////////////////////////////////////////////////////////////////////////////////////////////////////

//////////// Add more strings ////////////
926, bigfilelangenlng, 0x0, 0x0, assets/NTSC-U.lng

common, exe, LOAD_VramFile, -0x8, src/mystery.s

//////////////////////////////////////////
//////////////////////////////////////////
//////////////  MENU EDITS  //////////////
//////////////////////////////////////////
//////////////////////////////////////////

//////// Title screen options menu ////////

common, 230, MM_MenuProc_Main, 0x0, src/Options_Menu/230_31_MM_MenuProc_Main.c
common, 230, MM_Title_MenuUpdate, 0x0, src/Options_Menu/230_02_MM_Title_MenuUpdate.c

// Replace MenuRows of main menu
926, 230, 0x800b44e4, 0x0, src/Options_Menu/TitleScreenMenuRowsInsert.c

////////////// Race options //////////////

// Modify track list menu
common, 230, MM_TrackSelect_MenuProc, 0x0, src/Race_Options/MM_TrackSelect_MenuProc_Hook.s

///////////////////////////////////////////
///////////////////////////////////////////
/////////////  PACKAGED MODS  /////////////
///////////////////////////////////////////
///////////////////////////////////////////

/////////////// Retro-Fueled ///////////////

// Blue Fire Hook
common, exe, BOTS_SetRotation, -0x8, ../../Modules/BlueFire/src/hookUpdate.s

// Keep U-Turn reserves stuff
// Erasing the original reserve cancelation if, so that we can run our own code
926, exe, VehPhysProc_Driving_PhysLinear, 0xA30, src/Packaged_Mods/Retro-Fueled/hookReserveCancelation.s
926, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA30, src/Packaged_Mods/Retro-Fueled/hookReserveCancelation.s
1020, exe, VehPhysProc_Driving_PhysLinear, 0xA38, ../../nop.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA4C, src/Packaged_Mods/Retro-Fueled/hookReserveCancelation.s
1111, exe, VehPhysProc_Driving_PhysLinear, 0xA54, ../../nop.s

// Modify VehFire_Increment function to allow for USF stacking
common, exe, VehFire_Increment, 0x0, src/VehFire_Increment_Hook.s

// Modify VehPhysForce_CollideDrivers function for enabling or disabling the STP cheat
common, exe, VehPhysForce_CollideDrivers, 0x0, src/Packaged_Mods/Retro-Fueled/OopsAllSuperTurboPads.c

///////////// ExtraDifficulty /////////////

common, 230, MM_MenuProc_1p2p, 0x0, src/Packaged_Mods/ExtraDifficulty/MM_MenuProc_1p2p.c

////////////// ReservesMeter //////////////

// Reserves Meter Hook
903, exe, UI_RenderFrame_CrystChall, -0x8, src/Packaged_Mods/ReservesMeter/reserveshook.s
926, exe, UI_RenderFrame_AdvHub, -0x8, src/Packaged_Mods/ReservesMeter/reserveshook.s
1006, exe, UI_RenderFrame_AdvHub, -0x8, src/Packaged_Mods/ReservesMeter/reserveshook.s
1020, exe, UI_RenderFrame_AdvHub, -0x8, src/Packaged_Mods/ReservesMeter/reserveshook.s
1111, exe, UI_RenderFrame_AdvHub, -0x8, src/Packaged_Mods/ReservesMeter/reserveshook.s

////////////// MirrorMode //////////////

903, exe, 0x80036acc, 0x0,  src/Packaged_Mods/MirrorMode/MI_JalDrawOTag.s
926, exe, 0x800379b0, 0x0,  src/Packaged_Mods/MirrorMode/MI_JalDrawOTag.s
1006, exe, 0x80038fe8, 0x0,  src/Packaged_Mods/MirrorMode/MI_JalDrawOTag.s
1020, exe, 0x80037e00, 0x0,  src/Packaged_Mods/MirrorMode/MI_JalDrawOTag.s
1111, exe, 0x80039674, 0x0,  src/Packaged_Mods/MirrorMode/MI_JalDrawOTag.s

common, exe, MEMPACK_SwapPacks, -0x8, src/Packaged_Mods/MirrorMode/hookEntry.s
common, exe, LOAD_Hub_ReadFile, -0x8, src/Packaged_Mods/MirrorMode/hookRemap.s

///////////////////////////////////////////////////////////////////////////////////////////////////////////

// Compile at the end of 230 overlay binary //
common, 230, MM_EndOfFile, 0x0, src/Race_Options/RaceOptions.c src/Race_Options/230_56_MM_TrackSelect_MenuProc.c src/Options_Menu/OptionsMenu_Insert.c src/Options_Menu/OptionsMenu.c src/Options_Menu/ControllerSFXOptions_TitleScreen.c src/Options_Menu/GameplayOptions.c src/Packaged_Mods/ExtraDifficulty/MM_ExtraDifficulty.c src/230_09_30_MM_CheatCodes.c

// Compile code to empty spaces in RDATA //
common, exe, rdata_free, 0x0, src/Globals.c src/Packaged_Mods/Retro-Fueled/KeepU-TurnReserves.c src/Packaged_Mods/Retro-Fueled/BlueFire.c src/VehFire_Increment.c src/Packaged_Mods/ReservesMeter/main.c src/BetterPentaIcon.c
common, exe, Torch_Main, 0x0, src/Packaged_Mods/MirrorMode/MI_main.c src/Packaged_Mods/MirrorMode/pad_remap.c src/Packaged_Mods/MirrorMode/entry.c
